,NodeId,mon_1,tue_1,wed_1,thu_1,fri_1,mon_2,tue_2,wed_2,thu_2,fri_2
0,1,-1,6,-1,-1,-1,-1,-1,-1,-1,-1
1,3,1,5,-1,15,2,14,2,-1,-1,-1
2,14,8,11,6,1,-1,-1,2,7,7,4
3,15,1,9,13,15,12,14,4,9,4,-1
4,18,10,12,10,9,6,10,2,5,15,9
5,20,1,15,3,-1,0,7,13,14,14,10
6,27,4,13,-1,8,14,13,-1,-1,5,13
7,34,8,9,2,1,4,0,4,-1,-1,-1
8,38,2,3,11,14,9,7,0,13,9,-1
9,39,10,1,15,14,9,4,2,-1,9,-1
10,43,13,10,-1,11,1,9,15,-1,-1,-1
11,47,-1,14,-1,11,10,3,-1,-1,0,-1
12,54,-1,-1,13,1,13,12,12,15,12,-1
13,55,1,4,1,4,1,8,13,-1,5,5
14,59,1,1,0,0,10,9,15,3,13,11
15,62,4,-1,-1,-1,-1,-1,-1,-1,-1,-1
16,63,-1,10,0,-1,-1,3,-1,0,7,11
17,71,1,13,1,8,14,13,13,0,5,13
18,72,1,15,15,11,9,9,4,0,-1,-1
19,74,1,5,13,11,-1,0,14,9,8,15
20,77,1,9,1,1,-1,-1,-1,11,-1,0
21,79,1,5,13,1,13,12,4,15,4,15
22,80,9,-1,-1,-1,-1,9,15,6,13,11
23,89,1,15,12,1,-1,6,9,14,1,-1
24,97,1,15,12,1,0,6,9,14,-1,-1
25,99,8,1,4,1,-1,7,2,9,4,-1
26,106,-1,-1,-1,-1,10,7,10,-1,-1,-1
27,110,-1,-1,-1,3,7,5,6,4,12,5
28,117,1,6,9,10,12,15,11,3,15,14
29,118,10,-1,-1,7,0,6,13,-1,-1,0
30,119,13,14,9,11,10,3,8,0,0,7
31,120,1,1,-1,1,1,14,4,9,0,15
32,122,1,1,15,0,10,9,15,3,13,11
33,131,1,-1,14,1,-1,11,12,12,12,2
34,134,-1,-1,-1,-1,-1,12,12,15,4,15
35,141,8,5,13,1,12,0,14,9,4,-1
36,147,1,13,1,8,14,13,13,0,5,13
37,156,1,-1,13,7,13,0,12,14,11,3
38,158,1,5,13,1,13,-1,-1,-1,-1,-1
39,159,12,9,13,-1,2,0,14,9,8,-1
40,160,8,2,14,1,4,11,13,12,11,2
41,162,1,9,13,15,15,14,4,12,4,-1
42,164,1,4,5,4,7,5,6,4,3,5
43,165,4,7,0,15,15,12,-1,-1,4,-1
44,172,14,0,8,5,12,1,7,8,7,1
45,173,8,-1,5,-1,10,5,-1,-1,-1,-1
46,178,-1,-1,13,15,15,14,4,9,4,8
47,181,-1,-1,-1,-1,-1,-1,2,3,-1,3
48,183,-1,-1,-1,1,4,11,13,12,11,0
49,184,5,0,8,5,12,1,13,8,7,1
50,193,-1,-1,-1,-1,-1,11,4,9,11,0
51,197,-1,-1,13,11,12,-1,8,0,15,10
52,198,13,14,-1,11,10,3,8,0,0,7
53,200,1,0,9,10,12,15,11,3,15,14
54,205,1,-1,14,1,4,-1,-1,-1,11,-1
55,210,12,9,9,5,12,3,2,-1,7,-1
56,211,2,-1,-1,-1,1,9,2,6,13,-1
57,213,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
58,215,1,13,1,8,-1,13,13,2,5,6
59,219,2,3,11,14,9,4,0,13,9,12
60,220,1,15,12,1,4,6,9,14,5,0
61,222,0,0,0,-1,12,-1,2,10,7,1
